{
'ansel_klein43@isucon.net' => { id: 43, account_name: 'ansel_klein43', nick_name: 'ユキカ', email: 'ansel_klein43@isucon.net', passhash: '75cedbe2b079234e7d49884ad0f045fd580796c353faea01f97f2a72e2daac406622b3ebf7f3b681e4fc5abe0ba014e205549596a64f99f5c37eb02c3f2ab6a0' },
'osvaldo44@isucon.net' => { id: 44, account_name: 'osvaldo44', nick_name: 'アヤネ', email: 'osvaldo44@isucon.net', passhash: '7cc2f1e85e9046e6566df407bef7b4308363468a8aa6637c859e66ee3b70343e77df1f2587a1cd4a9438d18ff46f4d64a5a95feb77b1186f440b88f92424f699' },
'janelle_gutmann45@isucon.net' => { id: 45, account_name: 'janelle_gutmann45', nick_name: 'ヤスカ', email: 'janelle_gutmann45@isucon.net', passhash: 'e532760bc0d0d49c98da56232e28294dc6c38375f2c6c7b01063c94aca67126de30dc4a53c2e376d9df5fa6eab0d7211f9f1f954bab0142e89594baa48e749ec' },
'quinten_wehner46@isucon.net' => { id: 46, account_name: 'quinten_wehner46', nick_name: 'セイヤ', email: 'quinten_wehner46@isucon.net', passhash: '804b8e6881cba6bc214c8e857f7f2c1889fa23d09a2fde64276204e749cac507aba766bb3d62b26bfb80656802381f30800e96356a57a1537908496c195944d5' },
'breanne47@isucon.net' => { id: 47, account_name: 'breanne47', nick_name: 'ナオヤ', email: 'breanne47@isucon.net', passhash: '458b3a4d357ac2e6613df0b3890aee50e8f50a61feba89dc02adb240a4f9de8c44a7f0689891bf1f85ad27c9dca506be2df88f0757e0a58cf950ac0fd888b322' },
'armani48@isucon.net' => { id: 48, account_name: 'armani48', nick_name: 'アキヨ', email: 'armani48@isucon.net', passhash: '505f79d279b54a6c0747b5dd80b6cc551c5bcc54f85bd116d28a4d71b1daf328e17144624f110de92b53b4d93f159965a794d245ffe9684944344b068bd4da10' },
'arvel_goodwin49@isucon.net' => { id: 49, account_name: 'arvel_goodwin49', nick_name: 'コウイチ', email: 'arvel_goodwin49@isucon.net', passhash: '52bb88ff6ea2bd8b54955b2abd6b79e1d8607ce12815e4b04fb2e8c64595077d698d1d1372d5b408f922184f6e7d2acc61f3acdb999afae1fafa89920d99216c' },
'jared50@isucon.net' => { id: 50, account_name: 'jared50', nick_name: 'ツタエ', email: 'jared50@isucon.net', passhash: '251f7c44737afcd912e37df2bc7fedd9a86572b97d0f3698245b1faf29ff044730d5b9d85f7970b0489254490dc682189b9150126b705d01e5b1a2fa94cc5034' },
'nicklaus_oconner51@isucon.net' => { id: 51, account_name: 'nicklaus_oconner51', nick_name: 'ヨシヤス', email: 'nicklaus_oconner51@isucon.net', passhash: '4d87759988ef444e478fc2833be9a9a95c043fc542121dfdad4db4b59d27b287fe7a7ba91612675f81e7fea3a526fec6916623c52886762a6210cd56d06af481' },
'evelyn52@isucon.net' => { id: 52, account_name: 'evelyn52', nick_name: 'クニヒコ', email: 'evelyn52@isucon.net', passhash: '8f6963d39d7cdc5b959eac6ddce915acc7d0b937bdb5993a84d5149b4ea6b9e4b9f9183e6307a18c50181aebb9fa2d4d6cbad8ff4ade648bb7d2c283901f528b' },
'fannie53@isucon.net' => { id: 53, account_name: 'fannie53', nick_name: 'イツキ', email: 'fannie53@isucon.net', passhash: '26ce5fb80e2b0c80826bcadc875c6e321811c26fa9a84f98c6d80029ebcb03cb74de75c1463f3174c302acb1c3c72953a46074356a9ea70506464e6d69107c32' },
'demond54@isucon.net' => { id: 54, account_name: 'demond54', nick_name: 'ソノ', email: 'demond54@isucon.net', passhash: '551d45e3a892f32bb07bea591deb4cca04cb26193f1ece1553f3a2c8245d7286c092d71e1d94138e02d2dd5c5bb9eb262993d56cb1192053045c9cc22cd05c67' },
'ted55@isucon.net' => { id: 55, account_name: 'ted55', nick_name: 'ヒデアキ', email: 'ted55@isucon.net', passhash: 'b577ceaad255d0058348119d60e0035aac3c1fa88b1d436bb42161c205d4d42c2533a2b0c71b2665fa830c27be5efeb1c4d6b2bf06e33344dd0729d684fb48c9' },
'malinda_hettinger56@isucon.net' => { id: 56, account_name: 'malinda_hettinger56', nick_name: 'ケイ', email: 'malinda_hettinger56@isucon.net', passhash: 'dcf8ee797b9217f4bf6d53000367259fb3fb1f8105236115ff3574b28f5a59d0458b03f59124e98d6e974d9af88db5669a785b2eee433a4709f111b5ddf53b2d' },
'keshaun57@isucon.net' => { id: 57, account_name: 'keshaun57', nick_name: 'ノリアキ', email: 'keshaun57@isucon.net', passhash: '8629f266966a4e9c78283260ed4fc56cf35afcce98c920c4bef70f02d09bbbe47de5a3af2643164be68d6092173335ce163ecb59a4cac98d62c427b148c00785' },
'tyrel58@isucon.net' => { id: 58, account_name: 'tyrel58', nick_name: 'ヒデナガ', email: 'tyrel58@isucon.net', passhash: '148691a811c48c0dc3bfeaf2e683ac85a647a066485f4ca1b4cd7633e8c66d78f829d5bd17cc0080e7e22c926878dfa552d9d385d2bd34b74f1ba7bd5ff2f21e' },
'citlalli_oberbrunner59@isucon.net' => { id: 59, account_name: 'citlalli_oberbrunner59', nick_name: 'フウカ', email: 'citlalli_oberbrunner59@isucon.net', passhash: '0784f9b991a451db5b4519c45bc3ac01cbe8797dd0288379103a890f6e5928b14327329e5cfcb70e4b5ffadc821704422c326742e8587e80e765b53c650796cc' },
'pablo60@isucon.net' => { id: 60, account_name: 'pablo60', nick_name: 'キノカ', email: 'pablo60@isucon.net', passhash: 'b7311ba0e914423b32ac104f9795d0022c4c93899c38382d39c57a45c46ec540798e19614e26cf44c849071b67d5dd45b736a28ecbd5eb39034013278c3b1f2c' },
'ashton_mcclure61@isucon.net' => { id: 61, account_name: 'ashton_mcclure61', nick_name: 'ジュンペイ', email: 'ashton_mcclure61@isucon.net', passhash: 'da37a7f17ee01d9cf7972b8a229c0bce9193ec91520711b8959a01dc2c526a3ec7536461d146d0066942fc8cea07e012c352f3d077202b9c0cb4f34a5fa77d1a' },
'kitty_schultz62@isucon.net' => { id: 62, account_name: 'kitty_schultz62', nick_name: 'ヒトミ', email: 'kitty_schultz62@isucon.net', passhash: '1f0987649b6be737305ae996ef7d66e3a3d222656d2eaad0f79e542fd197e5cb681bf2ab0e657723bd09c516e2c13f5cf1775a5f4ec2ba2af07bad4e36b50172' },
'mose63@isucon.net' => { id: 63, account_name: 'mose63', nick_name: 'ノブコ', email: 'mose63@isucon.net', passhash: 'e69112bef7893ceb8750f63bb9fd66a6a7a3fef30cc6a0af44a9101472a21e4c08a0d00921fac85901f074083f19b322b92973388cbd9620122c2838ab207fe1' },
'walton_hegmann64@isucon.net' => { id: 64, account_name: 'walton_hegmann64', nick_name: 'キヨエ', email: 'walton_hegmann64@isucon.net', passhash: '4883f6a0d538bd28669e736fbc7879fd9a2b440bbd4690d14469e3c1dc2a3abe718f66d37adc564e58a600e8907ac5595a88b4b74215476c48184a1e7728d520' },
'samanta65@isucon.net' => { id: 65, account_name: 'samanta65', nick_name: 'ヒロキ', email: 'samanta65@isucon.net', passhash: '2ad8c421ff377ec8dde8fabc61acddc084a45de8edf2ca0edd414109bfb5e0aa56260ffe4c5530a175648e5d9e714b7a05c55c5dc729c13318ed11fad5ecfd4c' },
'asha_towne66@isucon.net' => { id: 66, account_name: 'asha_towne66', nick_name: 'フユノ', email: 'asha_towne66@isucon.net', passhash: 'd15f71d9253eac933d2770683633eaa3e4c66ca46723e5d652ce6f7ca86176f695865903d27ef96dba542c0aac4d2f32c8e51cbead81bbb7a101b363702cd326' },
'andreane67@isucon.net' => { id: 67, account_name: 'andreane67', nick_name: 'マサヒロ', email: 'andreane67@isucon.net', passhash: 'f7a7bfd8340f986942e234d8171f9656df45e4a2b826160989abbddd5a67f0528f42d96c8aafd3df6f60b2fe9f345f071663b8491bdea3712c95d98db894c889' },
'orin_zulauf68@isucon.net' => { id: 68, account_name: 'orin_zulauf68', nick_name: 'サヤカ', email: 'orin_zulauf68@isucon.net', passhash: '70b62201dd43eb8458b4efb87c369110e234fb2b3a2cb81f6ddc846a2eca1c3b10c85b8478dbaf79dd7d13be4f284ab3f80bdfb0c514fba4a429954ff37ebbac' },
'jackson69@isucon.net' => { id: 69, account_name: 'jackson69', nick_name: 'カズマサ', email: 'jackson69@isucon.net', passhash: 'a01a3984c0db6c157ff43242d0297201bea29d10908e5c160a29326409c953b60ba55613d1d75e60d9a2d0e19a2f25783adee266dfc7c8be8358df17e924a520' },
'devonte_oconnell70@isucon.net' => { id: 70, account_name: 'devonte_oconnell70', nick_name: 'シイネ', email: 'devonte_oconnell70@isucon.net', passhash: '7c23eb3bf2e642ebbc1612f8701c822a63d5745cd13dd995bde83924bd5cc9f211ac6442b3336ea000df63031fe283cbff9a69bee7ef99d1fa39864c2d29bc92' },
'macy_batz71@isucon.net' => { id: 71, account_name: 'macy_batz71', nick_name: 'ユウショウ', email: 'macy_batz71@isucon.net', passhash: '74c29439427fc7624dbd555c6ef5e5336a59c36e8feacfbb14ee8672ba3ee1a9397d5bd5101ae49bcf1e8f91c52423a51078fbf02bc8320e397c054fa95f175f' },
'bridgette_mann72@isucon.net' => { id: 72, account_name: 'bridgette_mann72', nick_name: 'タクム', email: 'bridgette_mann72@isucon.net', passhash: '1a0dd53bd6dc637a291060886432297675fb325f1653a5fc676931f90d9cd9c4a06fcb86b5be23015234d58c561d3bb1527c0ddb97ff3dd623aa4692d4307aab' },
'jerod73@isucon.net' => { id: 73, account_name: 'jerod73', nick_name: 'タカ', email: 'jerod73@isucon.net', passhash: '37a581fa07ce5653aed3da2075d13b22f5d80d3dedfc839118b8841bde4f8423949a72840aa77a182ab3164605bf255174b268e686cbd2ec4bfbcf351f397f3b' },
'ruthe74@isucon.net' => { id: 74, account_name: 'ruthe74', nick_name: 'エミ', email: 'ruthe74@isucon.net', passhash: '85bb3ce7c5ed821f892c40b0e8ab180c0d6bfa41946b16a4fc293359fef1fa65f93d5d0ee40519a6ab7652fa4b6113bc952e8dd51365d2bee6088183c23d7d86' },
'deion75@isucon.net' => { id: 75, account_name: 'deion75', nick_name: 'トモミ', email: 'deion75@isucon.net', passhash: 'd55637efd68e80a3fbab04a33d4b096198704e482514eff460737d2ca9bb60a822e3dcff71102c6e8b8ccb4ab38826764fe3203d79755cb85c8fbaa92d6555d6' },
'cyril76@isucon.net' => { id: 76, account_name: 'cyril76', nick_name: 'タカシ', email: 'cyril76@isucon.net', passhash: '8f67eb05d9c26fa5502e6d0b2a1086463cbbc1ff038af4e2b42ad7b77ef7612288a4f4ff2a3082b7c9a0090cf54ec91b42f6536f147b485ce033a83b2c948383' },
'malcolm_christiansen77@isucon.net' => { id: 77, account_name: 'malcolm_christiansen77', nick_name: 'イズミ', email: 'malcolm_christiansen77@isucon.net', passhash: '8284dd51587d964c95463f3fa3d55329edf6b0ba9ec97cfe7897c84af5b50b0563605ddb9f881ffe54cb213ff79625128fd3e547664863d4f4cd50816b1adc9c' },
'griffin78@isucon.net' => { id: 78, account_name: 'griffin78', nick_name: 'ナオコ', email: 'griffin78@isucon.net', passhash: '5382f1323b33dbb6cfe9207ca98408bdc544a63d512b852b47390a2ec77499ad7d1b690a12d41af7978ec680686b2c9da0f59377634039a74a3afd326d976381' },
'alfreda_koepp79@isucon.net' => { id: 79, account_name: 'alfreda_koepp79', nick_name: 'リヤ', email: 'alfreda_koepp79@isucon.net', passhash: '4d637a02b170ea3ffbb7e8e30c1ace35cc09d4e0af5db91f26a708421fa7a0582966baca53ed84ad7dca568f99b4013e063ca48090d6e007cb2f45415316fc8d' },
'ruell_stokes80@isucon.net' => { id: 80, account_name: 'ruell_stokes80', nick_name: 'カナミ', email: 'ruell_stokes80@isucon.net', passhash: 'c75bc184d735fb9952e6711ebfbc2f11f41344b1b550762169718efab7b7ef44fe757124886796b04afcc4f88ef6066884fe22d57b1f312c469387ba1a5a21b1' },
'nick81@isucon.net' => { id: 81, account_name: 'nick81', nick_name: 'サキナ', email: 'nick81@isucon.net', passhash: '636e2d353a782ca5fd4f5f1b214910ceeda02fd581273332aa415d9dbe146e9cae07295dbf7242d81a1320cfabaaeab513445c0d5068aa61973024c0169d7385' },
'dulce_wunsch82@isucon.net' => { id: 82, account_name: 'dulce_wunsch82', nick_name: 'サキ', email: 'dulce_wunsch82@isucon.net', passhash: '70098a70e02b410e52afc27dec0c3b8381049b27daa3a22dfc7ab48f2940b8081619887ada8f0aa279289045be656665557f71a5145c22531bbc2da610fcbe2c' },
'macie83@isucon.net' => { id: 83, account_name: 'macie83', nick_name: 'ケイゴ', email: 'macie83@isucon.net', passhash: 'e8cad330b59223f6ee38ccaf0346dda10b5cdfc8bf7b4a570a3f73d8c363cfbcee04a7ea833b96500842dcd97fbaaaf31a16ef80190bf831b96645a4ee0a9b42' },
'dustin84@isucon.net' => { id: 84, account_name: 'dustin84', nick_name: 'ナオヒロ', email: 'dustin84@isucon.net', passhash: 'f1cc32488e8fffab6987bc76838be28a781b5736c81411c8e350dbccc88d40c79b8438cb525c592a4071cf4e7c3db449ec74a89d5c58068bd10730715bb24e64' },
'eve_hickle85@isucon.net' => { id: 85, account_name: 'eve_hickle85', nick_name: 'ケンイチ', email: 'eve_hickle85@isucon.net', passhash: 'bb9c4e913bf496017a9389611a0be78720cf9a41a7666c59e72457ecc49362ac802b326eb8c89a35ebbd1228e8c2a493b36256be0d46a53e3ab2c5cf6546a0b1' },
'cara86@isucon.net' => { id: 86, account_name: 'cara86', nick_name: 'サクラコ', email: 'cara86@isucon.net', passhash: 'e0e8e4cded56b1696c9b463283ee6a60bd2e116edf0f7772f11a45a71f1edb5a977c42c23583d646de67e19e36dc1fe01388d727d9638919b79936db9ca1b5dc' },
'garrick_murazik87@isucon.net' => { id: 87, account_name: 'garrick_murazik87', nick_name: 'コウシロウ', email: 'garrick_murazik87@isucon.net', passhash: 'c64cdab6a71fee42bcf9e2e0a7271cd804c4d62b5d7d939db7f9282d195629e9ba81b123d7341fca7c9bb57ca21ee3c79d77f857abe020a4ba7b4592f95d9830' },
'joesph_langworth88@isucon.net' => { id: 88, account_name: 'joesph_langworth88', nick_name: 'リク', email: 'joesph_langworth88@isucon.net', passhash: '378c464a5aee78f883b7eda009cf35c4c9f2fade109bf491e40f4561eab20fca033ce0451ffd849b94ce023b30b5f7f780501ea633ff1b3003661128b9d6133d' },
'tommie89@isucon.net' => { id: 89, account_name: 'tommie89', nick_name: 'トモタロウ', email: 'tommie89@isucon.net', passhash: '84d152014d1a62adec7c6de4a7a059af16402d5c56f0dab09ebbbb43eff1f01c3469c4ec24af6b91243bead7c989f2dbfd27bfe52c1de0b02bee11477074fd34' },
'branson_goyette90@isucon.net' => { id: 90, account_name: 'branson_goyette90', nick_name: 'コウジ', email: 'branson_goyette90@isucon.net', passhash: 'fb28262fea875cef636ed93ce6002e3ebeff7be75a1bfd7c6c43fbde4e162e67b346f6f6f98dfc7e2f976f83ca8525517ba783b7d8d1b0994fae9f0475fd7510' },
